�����Ͻ�,�ǿ���,�����Ҹ�,�̻�ȭ���ҳ�(ppm),������(ppm),�ϻ�ȭź�ҳ�(ppm),��Ȳ�갡����(ppm),�̼�����(��/��),�ʹ̼�����(��/��)
20230222,������,��õ��,0.0373,0.0147,0.59,0.0035,44,29
20230222,������,��������,0.039,0.0177,,0.0037,39,24
20230222,���ɱ�,��걸,0.042,0.0171,0.6,0.0037,41,27
20230222,���ϱ�,����,0.0346,0.0185,0.41,0.0032,41,23
20230222,���ɱ�,���α�,0.0384,0.0158,0.59,0.0033,39,27
20230222,���ɱ�,�߱�,0.0254,0.0248,0.42,0.0028,37,28
20230222,���ϱ�,�߶���,0.0362,0.0177,0.49,0.003,39,27
20230223,������,������,0.033,0.0239,0.46,0.0033,41,23
20230223,������,������,0.0255,0.0215,0.43,0.0026,45,27
20230223,���ϱ�,���ϱ�,0.0227,0.0319,0.51,0.0029,44,26
20230223,������,������,0.0281,0.0286,0.46,0.0036,47,23
20230223,������,���Ǳ�,0.0354,0.0192,0.52,0.0032,42,22
20230223,���ϱ�,������,0.0279,0.0224,0.51,0.0033,39,25
20230223,������,���α�,0.027,0.0201,0.46,0.0033,42,23
20230223,������,��õ��,0.028,0.0244,0.43,0.0032,35,23
20230223,���ϱ�,�����,0.0307,0.0297,0.5,0.0032,44,29
20230223,���ϱ�,������,0.0207,0.0337,0.5,0.0028,42,25
20230223,���ϱ�,���빮��,0.0241,0.0316,0.47,0.0035,40,23
20230223,������,���۱�,0.0299,0.0255,0.43,0.0029,47,25
20230223,���ϱ�,������,0.0293,0.0254,0.45,0.0032,32,21
20230223,���ϱ�,���빮��,0.0297,0.0185,0.4,,33,20
20230223,������,���ʱ�,0.0308,0.0218,0.46,0.0029,44,25
20230223,���ϱ�,������,0.0334,0.0236,0.46,0.003,42,22
20230223,���ϱ�,���ϱ�,0.0296,0.0265,0.48,0.0035,44,24
20230223,������,���ı�,0.0351,0.02,0.52,0.0029,42,24
20230223,������,��õ��,0.0289,0.0208,0.47,0.0034,41,25
20230223,������,��������,0.0304,0.0246,,0.0033,36,21
20230223,���ɱ�,��걸,0.0325,0.0248,0.56,0.0034,40,25
20230223,���ϱ�,����,0.0213,0.0305,0.37,0.0027,38,24
20230223,���ɱ�,���α�,0.0237,0.0316,0.49,0.0029,39,24
20230223,���ɱ�,�߱�,0.0232,0.034,0.44,0.0031,39,30
20230223,���ϱ�,�߶���,0.0284,0.0286,0.46,0.0028,40,26
20230224,������,������,0.024,0.0318,0.42,0.0031,51,27
20230224,������,������,0.0203,0.0233,0.41,0.0024,51,30
20230224,���ϱ�,���ϱ�,0.0146,0.037,0.47,0.0026,54,31
20230224,������,������,0.0255,0.0253,0.48,0.0029,59,32
20230224,������,���Ǳ�,0.0242,0.0242,0.5,0.0029,53,29
20230224,���ϱ�,������,0.0244,0.0234,0.65,0.0033,49,31
20230224,������,���α�,0.0205,0.0236,0.47,0.0029,56,31
20230224,������,��õ��,0.0255,0.0275,0.48,0.0034,48,33
20230224,���ϱ�,�����,0.0223,0.0295,0.5,0.0027,54,33
20230224,���ϱ�,������,0.0164,0.0354,0.49,0.0027,50,29
20230224,���ϱ�,���빮��,0.0178,0.0354,0.44,0.0031,47,27
20230224,������,���۱�,0.0208,0.0315,0.41,0.0026,51,32
20230224,���ϱ�,������,0.026,0.0245,0.47,0.003,38,26
20230224,���ϱ�,���빮��,0.0179,0.0315,0.44,,47,23
20230224,������,���ʱ�,0.0194,0.0292,0.45,0.0028,55,31
20230224,���ϱ�,������,0.0231,0.0302,0.43,0.0029,52,27
20230224,���ϱ�,���ϱ�,0.0223,0.0307,0.45,0.0032,53,27
20230224,������,���ı�,0.0294,0.0236,0.51,0.0027,54,28
20230224,������,��õ��,0.024,0.0224,0.47,0.0032,56,34
20230224,������,��������,0.025,0.0267,,0.0029,48,28
20230224,���ɱ�,��걸,0.0213,0.031,0.53,0.0031,48,28
20230224,���ϱ�,����,0.0157,0.033,0.37,0.0025,44,25
20230224,���ɱ�,���α�,0.0158,0.036,0.44,0.0026,45,27
20230224,���ɱ�,�߱�,0.0186,0.0366,0.44,0.003,47,36
20230224,���ϱ�,�߶���,0.0235,0.0305,0.44,0.0026,47,29
20230225,������,������,0.0162,0.0322,0.39,0.0033,37,17
20230225,������,������,0.0125,0.0287,0.34,0.0026,38,20
20230225,���ϱ�,���ϱ�,0.0092,0.0373,0.4,0.0028,40,19
20230225,������,������,0.0111,0.0347,0.4,0.003,44,18
20230225,������,���Ǳ�,0.0165,0.0263,0.45,0.003,37,17
20230225,���ϱ�,������,0.0131,0.0293,,0.0032,34,18
20230225,������,���α�,0.0116,0.0274,0.41,0.0032,39,15
20230225,������,��õ��,0.018,0.0311,0.45,0.0034,32,19
20230225,���ϱ�,�����,0.0107,0.0359,0.37,0.0031,39,21
20230225,���ϱ�,������,0.0103,0.0367,0.33,0.0028,34,16
20230225,���ϱ�,���빮��,0.013,0.0342,0.4,0.0035,36,18
20230225,������,���۱�,0.0149,0.031,0.37,0.0028,38,20
20230225,���ϱ�,������,0.0172,0.0284,0.43,0.0031,31,17
20230225,���ϱ�,���빮��,0.0113,0.032,0.4,,34,14
20230225,������,���ʱ�,0.0144,0.0301,0.4,0.0031,37,16
20230225,���ϱ�,������,0.0181,0.03,0.39,0.0029,38,17
20230225,���ϱ�,���ϱ�,0.0178,0.0303,0.43,0.0037,37,18
20230225,������,���ı�,0.0222,0.0258,0.47,0.0029,42,20
20230225,������,��õ��,0.0141,0.0268,0.4,0.003,38,19
20230225,������,��������,0.0166,0.0285,,0.0029,34,16
20230225,���ɱ�,��걸,0.0153,0.0324,0.51,0.0033,41,21
20230225,���ϱ�,����,0.0111,0.033,0.3,0.0029,37,19
20230225,���ɱ�,���α�,0.0117,0.0353,0.4,0.003,36,19
20230225,���ɱ�,�߱�,0.0136,0.0354,0.41,0.003,36,23
20230225,���ϱ�,�߶���,0.0148,0.0328,0.37,0.0029,35,19
20230226,������,������,0.0241,0.0282,0.46,0.0035,37,20
20230226,������,������,0.019,0.0242,0.42,0.0028,41,24
20230226,���ϱ�,���ϱ�,0.0171,0.032,0.53,0.0028,40,22
20230226,������,������,0.0204,0.032,0.49,0.0035,44,22
20230226,������,���Ǳ�,0.0261,0.0234,0.54,0.0031,36,20
20230226,���ϱ�,������,0.021,0.0246,0.47,0.0033,36,20
20230226,������,���α�,0.0198,0.0248,0.48,0.0035,37,20
20230226,������,��õ��,0.0204,0.03,0.48,0.0031,30,21
20230226,���ϱ�,�����,0.0191,0.0267,0.55,0.0035,41,26
20230226,���ϱ�,������,0.0179,0.0318,0.46,0.0029,34,20
20230226,���ϱ�,���빮��,0.0192,0.0322,0.48,0.0037,35,20
20230226,������,���۱�,0.0246,0.0267,0.46,0.0029,35,23
20230226,���ϱ�,������,0.026,0.0257,0.5,0.0032,31,20
20230226,���ϱ�,���빮��,0.0263,0.0188,0.6,,36,19
20230226,������,���ʱ�,0.0215,0.0271,0.48,0.0032,32,19
20230226,���ϱ�,������,0.0247,0.0281,0.47,0.003,39,18
20230226,���ϱ�,���ϱ�,0.0244,0.0275,0.53,0.0039,38,21
20230226,������,���ı�,0.0268,0.0245,0.53,0.003,38,21
20230226,������,��õ��,0.0223,0.0243,0.49,0.0031,37,24
20230226,������,��������,0.0214,0.0292,,0.0031,33,18
20230226,���ɱ�,��걸,0.0253,0.0278,0.59,0.0035,38,24
20230226,���ϱ�,����,0.0173,0.0301,0.37,0.0028,32,20
20230226,���ɱ�,���α�,0.0184,0.0326,0.48,0.0031,34,21
20230226,���ɱ�,�߱�,0.0213,0.0335,0.48,0.0032,35,25
20230226,���ϱ�,�߶���,0.0229,0.0284,0.46,0.0029,35,22
20230227,������,������,0.0452,0.0172,0.58,0.0038,47,28
20230227,������,������,0.0348,0.0133,0.53,0.0028,50,33
20230227,���ϱ�,���ϱ�,0.0327,0.0232,0.63,0.0029,47,29
20230227,������,������,0.0425,0.0209,0.61,0.004,58,33
20230227,������,���Ǳ�,0.0439,0.0161,0.67,0.0035,48,28
20230227,���ϱ�,������,0.0389,0.0139,0.56,0.0034,45,30
20230227,������,���α�,0.038,0.0154,0.58,0.0038,53,31
20230227,������,��õ��,0.0326,0.0225,0.54,0.0034,42,31
20230227,���ϱ�,�����,0.0494,0.0149,0.69,0.0038,48,34
20230227,���ϱ�,������,0.0356,0.0202,0.63,0.0029,41,28
20230227,���ϱ�,���빮��,0.0433,0.018,0.62,0.0039,47,30
20230227,������,���۱�,0.0391,0.0202,0.55,0.0032,45,32
20230227,���ϱ�,������,0.0493,0.0148,0.69,0.0041,42,30
20230227,���ϱ�,���빮��,0.041,0.0108,,,42,28
20230227,������,���ʱ�,0.0443,0.015,0.6,0.0033,49,32
20230227,���ϱ�,������,0.0483,0.0146,0.61,0.0035,50,26
20230227,���ϱ�,���ϱ�,0.0466,0.0149,0.71,0.0041,51,31
20230227,������,���ı�,0.0462,0.0142,0.62,0.0034,48,29
20230227,������,��õ��,0.0402,0.015,0.6,0.0035,50,34
20230227,������,��������,0.0481,0.0151,,0.0036,46,29
20230227,���ɱ�,��걸,0.0476,0.0165,0.67,0.0039,47,31
20230227,���ϱ�,����,0.0379,0.0184,0.54,0.003,45,30
20230227,���ɱ�,���α�,0.0441,0.0169,0.7,0.0037,45,32
20230227,���ɱ�,�߱�,0.048,0.0177,0.67,0.0037,48,42
20230227,���ϱ�,�߶���,0.0445,0.0162,0.61,0.0032,45,32
20230228,������,������,0.0374,0.0247,0.52,0.0036,35,22
20230228,������,������,0.0283,0.019,0.48,0.0025,40,26
20230228,���ϱ�,���ϱ�,0.0317,0.0255,0.58,0.0026,34,21
20230228,������,������,0.0394,0.0229,0.58,0.0034,48,28
20230228,������,���Ǳ�,0.0382,0.0201,0.58,0.0031,39,23
20230228,���ϱ�,������,0.0333,0.0179,0.57,0.0034,38,25
20230228,������,���α�,0.0335,0.0182,0.53,0.0034,41,25
20230228,������,��õ��,0.0333,0.0258,0.49,0.0037,34,25
20230228,���ϱ�,�����,0.0453,0.0207,0.63,0.0036,41,29
20230228,���ϱ�,������,0.0308,0.0245,0.62,0.0027,29,20
20230228,���ϱ�,���빮��,0.038,0.0215,0.6,0.0037,38,25
20230228,������,���۱�,0.033,0.0273,0.47,0.0027,33,24
20230228,���ϱ�,������,0.0423,0.0187,0.6,0.0037,34,25
20230228,���ϱ�,���빮��,0.0154,0.0329,0.4,0.0023,25,15
20230228,������,���ʱ�,0.042,0.0196,0.54,0.003,39,25
20230228,���ϱ�,������,0.0393,0.0208,0.54,0.0033,39,22
20230228,���ϱ�,���ϱ�,0.0391,0.0197,0.68,0.0036,38,24
20230228,������,���ı�,0.0356,0.0226,0.53,0.0032,36,22
20230228,������,��õ��,0.0366,0.0172,0.54,0.0037,41,28
20230228,������,��������,0.0397,0.0208,,0.0035,36,23
20230228,���ɱ�,��걸,0.0388,0.0229,0.6,0.0036,35,24
20230228,���ϱ�,����,0.032,0.0243,0.51,0.0025,33,24
20230228,���ɱ�,���α�,0.0377,0.0209,0.64,0.0034,37,26
20230228,���ɱ�,�߱�,0.0433,0.022,0.62,0.0033,37,33
20230228,���ϱ�,�߶���,0.0383,0.0206,0.55,0.0029,38,26
20230301,������,������,0.02,0.0357,0.34,0.003,34,17
20230301,������,������,0.0152,0.0282,0.32,0.0022,36,19
20230301,���ϱ�,���ϱ�,0.0149,0.0369,0.4,0.0025,33,17
20230301,������,������,0.0228,0.032,0.4,0.0027,45,22
20230301,������,���Ǳ�,0.0193,0.0298,0.4,0.0025,35,16
20230301,���ϱ�,������,0.0158,0.0299,0.35,0.0031,32,18
20230301,������,���α�,0.016,0.0293,0.39,0.0028,40,17
20230301,������,��õ��,0.0229,0.0346,0.38,0.0039,31,20
20230301,���ϱ�,�����,0.0073,0.0328,0.4,0.0028,35,20
20230301,���ϱ�,������,0.0155,0.0358,0.48,0.0026,34,17
20230301,���ϱ�,���빮��,0.0182,0.0353,0.39,0.003,34,18
20230301,������,���۱�,0.018,0.0358,0.32,0.0024,33,19
20230301,���ϱ�,������,0.0241,0.0295,0.39,0.003,29,17
20230301,���ϱ�,���빮��,0.0169,0.0236,,,27,16
20230301,������,���ʱ�,0.0145,0.0343,0.37,0.0027,37,18
20230301,���ϱ�,������,0.0202,0.0329,0.35,0.0027,34,17
20230301,���ϱ�,���ϱ�,0.019,0.0338,0.42,0.003,38,17
20230301,������,���ı�,0.0218,0.031,0.41,0.0024,35,18
20230301,������,��õ��,0.0217,0.0259,0.4,0.0033,39,21
20230301,������,��������,0.022,0.0308,,0.0029,33,17
20230301,���ɱ�,��걸,0.0174,0.0372,0.43,0.0028,34,18
20230301,���ϱ�,����,0.0142,0.0362,0.4,0.0022,35,18
20230301,���ɱ�,���α�,0.0172,0.0359,0.41,0.0026,34,19
20230301,���ɱ�,�߱�,0.0179,0.0405,0.38,0.0028,32,22
20230301,���ϱ�,�߶���,0.0194,0.0332,0.35,0.0024,33,19
20230302,������,������,0.0148,0.0346,0.3,0.003,46,11
20230302,������,������,0.011,0.0309,0.27,0.0023,50,11
20230302,���ϱ�,���ϱ�,0.0082,0.037,0.35,0.0023,56,11
20230302,������,������,0.0139,0.0338,0.34,0.0029,50,12
20230302,������,���Ǳ�,0.0173,0.0269,0.37,0.0026,48,10
20230302,���ϱ�,������,0.012,0.0292,0.32,0.0031,40,11
20230302,������,���α�,0.0136,0.027,0.36,0.0027,63,9
20230302,������,��õ��,0.0172,0.0329,0.36,0.0032,42,14
20230302,���ϱ�,�����,0.0084,0.0339,0.36,0.0028,56,12
20230302,���ϱ�,������,0.0085,0.0388,0.28,0.0024,54,9
20230302,���ϱ�,���빮��,0.0138,0.0346,0.35,0.0031,49,10
20230302,������,���۱�,0.0137,0.033,0.28,0.0023,52,12
20230302,���ϱ�,������,0.0175,0.0301,0.35,0.0027,40,10
20230302,���ϱ�,���빮��,0.0092,0.0338,0.3,0.0022,55,8
20230302,������,���ʱ�,0.0112,0.0318,0.32,0.0028,60,9
20230302,���ϱ�,������,0.0169,0.0307,0.31,0.0027,46,10
20230302,���ϱ�,���ϱ�,0.0172,0.0314,0.41,0.0033,57,11
20230302,������,���ı�,0.0152,0.0308,0.36,0.0026,60,11
20230302,������,��õ��,0.0176,0.0251,0.36,0.0031,53,11
20230302,������,��������,0.0174,0.0299,,0.0027,46,9
20230302,���ɱ�,��걸,0.0165,0.034,0.38,0.003,58,13
20230302,���ϱ�,����,0.0134,0.0326,0.29,0.0024,53,12
20230302,���ɱ�,���α�,0.0094,0.0354,0.33,0.0029,35,11
20230302,���ɱ�,�߱�,0.0166,0.0347,0.35,0.0029,44,12
20230302,���ϱ�,�߶���,0.016,0.0329,0.33,0.0026,45,10
20230303,������,������,0.0256,0.029,0.37,0.0032,37,15
20230303,������,������,0.0253,0.0193,0.39,0.0024,40,17
20230303,���ϱ�,���ϱ�,0.0226,0.0261,0.49,0.0023,42,19
20230303,������,������,0.0279,0.0247,0.44,0.0033,44,13
20230303,������,���Ǳ�,0.0277,0.0238,0.47,0.0029,39,15
20230303,���ϱ�,������,0.0255,0.02,0.42,0.0031,37,14
20230303,������,���α�,0.0218,0.0242,0.4,0.003,42,14
20230303,������,��õ��,0.0253,0.0313,0.39,0.0034,32,15
20230303,���ϱ�,�����,0.0312,0.0191,0.53,0.0032,45,20
20230303,���ϱ�,������,0.0255,0.0249,0.54,0.0024,39,18
20230303,���ϱ�,���빮��,0.0274,0.0257,0.43,0.0032,40,16
20230303,������,���۱�,0.0243,0.0288,0.35,0.0026,37,15
20230303,���ϱ�,������,0.0282,0.0252,0.42,0.0031,34,15
